{'src_ip': '1000100001101011111100010010000*', 'dst_ip': '00000111100100111001100000010101', 'src_port': '****************', 'dst_port': '0000011010101010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110000011101', 'src_port': '****************', 'dst_port': '0000010101000110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001001110', 'src_port': '****************', 'dst_port': '0000011011010110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '10110111001110011000000001010101', 'src_port': '****************', 'dst_port': '0000010101000110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '0000011001110010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101000100101110101011', 'src_port': '****************', 'dst_port': '0000011001110010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '0000010101000110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '00000010011010011001011100111011', 'src_port': '****************', 'dst_port': '00000101001*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '00000010011010011001011100111011', 'src_port': '****************', 'dst_port': '0000010100011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '00000010011010011001011100111011', 'src_port': '****************', 'dst_port': '00000101000101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '00000010011010011001011100111011', 'src_port': '****************', 'dst_port': '00000101010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '00000010011010011001011100111011', 'src_port': '****************', 'dst_port': '000001010100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10001001000110000110111101011011', 'src_port': '****************', 'dst_port': '000001100111000*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10001001000110000110111101011011', 'src_port': '****************', 'dst_port': '0000011001110010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111111', 'dst_ip': '0000001111001011000001110000011*', 'src_port': '****************', 'dst_port': '111011101011****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111111', 'dst_ip': '0000001111001011000001110000011*', 'src_port': '****************', 'dst_port': '11101110101011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '00001001000111101010010111100001', 'src_port': '****************', 'dst_port': '11110011000*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100001', 'dst_ip': '11000000011000100011101011011010', 'src_port': '****************', 'dst_port': '11110011000*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '11110011000*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '00001001000111101010010111100001', 'src_port': '****************', 'dst_port': '1111001011111***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100001', 'dst_ip': '11000000011000100011101011011010', 'src_port': '****************', 'dst_port': '1111001011111***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '1111001011111***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111101001**', 'dst_ip': '11000111100101011111110001101001', 'src_port': '****************', 'dst_port': '0100111000100***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111101001**', 'dst_ip': '11000111100101011111110001101001', 'src_port': '****************', 'dst_port': '010011100010100*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111101001**', 'dst_ip': '11000111100101011111110001101001', 'src_port': '****************', 'dst_port': '0100111000101010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '0000011010101***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '0000011010110***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '00000110101001**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '0000011010111000', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '00000110010*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '00000110010*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '000001100110****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '000001100110****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '000001100111000*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '000001100111000*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '0000011001110010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010010110*', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '00000110010*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '00000010011010011001011100110101', 'src_port': '****************', 'dst_port': '00000101001*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '00000110010*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010001*', 'dst_ip': '11010001110101000100001011100100', 'src_port': '****************', 'dst_port': '00000110010*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10000011101101011101101101000111', 'src_port': '****************', 'dst_port': '00000101001*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010010110*', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '000001100110****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '000001100110****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010001*', 'dst_ip': '11010001110101000100001011100100', 'src_port': '****************', 'dst_port': '000001100110****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '00000010011010011001011100110101', 'src_port': '****************', 'dst_port': '0000010100011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10000011101101011101101101000111', 'src_port': '****************', 'dst_port': '0000010100011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '00000010011010011001011100110101', 'src_port': '****************', 'dst_port': '00000101000101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '00000010011010011001011100110101', 'src_port': '****************', 'dst_port': '00000101010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10000011101101011101101101000111', 'src_port': '****************', 'dst_port': '00000101000101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10000011101101011101101101000111', 'src_port': '****************', 'dst_port': '00000101010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010010110*', 'dst_ip': '01001100111011111001001000000111', 'src_port': '****************', 'dst_port': '000001100111000*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '00000010011010011001011100110101', 'src_port': '****************', 'dst_port': '000001010100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '000001100111000*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010001*', 'dst_ip': '11010001110101000100001011100100', 'src_port': '****************', 'dst_port': '000001100111000*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10000011101101011101101101000111', 'src_port': '****************', 'dst_port': '000001010100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001110', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '00011101011*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001110', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '00011101100*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '00000101001*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001110', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '000111010101****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001110', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '000111011010****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '0000010100011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001110', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '00011101010011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '00000101000101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '00000101010000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '000001010100010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '0001111101******', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '00011111100*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '00011111101000**', 'protocol': '00000110', 'action': 'accept'}
